,count,mean,std,min,25%,50%,75%,max
total_payment_amount_order,2239.0,4571.176730683341,3879.577915417501,0.0,2072.5,3493.0,6766.0,21322.2
total_household_payments_order,2239.0,3000.9638231353283,2926.3624915014407,0.0,0.0,2425.0,4509.0,14658.0
total_loan_payments_order,2239.0,613.7611880303707,1700.9474609872525,0.0,0.0,0.0,0.0,9721.0
 total_insurance_payments_order,2239.0,154.1795444394819,754.8482977110398,0.0,0.0,0.0,0.0,12504.0
total_lease_payments_order,2239.0,178.61071907101385,701.9003994718234,0.0,0.0,0.0,0.0,4975.2
total_unknown_payment_order,2239.0,623.6614560071461,1500.4647661541098,0.0,0.0,0.0,142.0,12531.0
district_id_district,2239.0,37.736936132201876,24.994173184966918,1.0,15.0,39.0,60.0,77.0
inhabitants_district,2239.0,266910.4359088879,356612.4851083411,42821.0,88884.0,121947.0,197099.0,1204953.0
municipalities_w_inhabitants_less_then_499_district,2239.0,39.97543546225994,34.72705811344616,0.0,8.0,34.0,65.0,151.0
municipalities_w_inhabitants_500_1999_district,2239.0,20.771773112996872,15.184659843929502,0.0,10.0,21.0,30.0,70.0
municipalities_w_inhabitants_2000_9999_district,2239.0,5.539973202322465,4.355010693497671,0.0,3.0,5.0,8.0,20.0
municipalities_w_inhabitants_grater_then_10k_district,2239.0,1.694059848146494,1.064797638387257,0.0,1.0,1.0,2.0,5.0
no_of_cities_district,2239.0,5.540866458240286,2.9431621057965667,1.0,4.0,6.0,8.0,11.0
ratio_of_urban_inhabitants_district,2239.0,69.21411344350155,19.767000398218162,33.9,52.7,63.1,85.5,100.0
average_salary_district,2239.0,9516.649843680214,1322.925843039946,8110.0,8554.0,8991.0,9897.0,12541.0
unemployment_rate_96_district,2239.0,3.517043322912014,2.147728877860542,0.43,1.96,3.47,4.79,9.4
entrepreneurs_per_1000_inhabitants_district,2239.0,121.02143814202769,22.88791286668234,81.0,106.0,116.0,131.0,167.0
crimes_1996_district,2239.0,16151.517641804377,31119.682804821095,888.0,2252.0,3839.0,6295.0,99107.0
loan_id_loan,2239.0,905.3961589995533,2208.324062125678,0.0,0.0,0.0,0.0,7308.0
amount_loan,2239.0,21392.875390799465,66096.6763985923,0.0,0.0,0.0,0.0,538500.0
duration_loan,2239.0,5.300580616346584,14.407647241558058,0.0,0.0,0.0,0.0,60.0
payments_loan,2239.0,600.9200535953551,1680.2880998835242,0.0,0.0,0.0,0.0,9721.0
loan_issued_in_97,2239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
card_id_card,2239.0,98.86199196069674,241.41081679262902,0.0,0.0,0.0,0.0,1247.0
issued_year_card,2239.0,404.8602054488611,802.9590158123327,0.0,0.0,0.0,0.0,1998.0
issued_month_card,2239.0,1.4024117909781153,3.176546858577765,0.0,0.0,0.0,0.0,12.0
issued_day_card,2239.0,3.2264403751674853,7.540661143295836,0.0,0.0,0.0,0.0,31.0
card_issued_in_97,2239.0,0.053595355069227336,0.2252677459578762,0.0,0.0,0.0,0.0,1.0
